fitted_values,original_values
-0.38501009,-0.301274197
0.027265055,0.115497518
1.532034036,0.429682618
0.771579205,0.429682618
0.821801515,-0.754380619
1.518800921,1.240772707
1.50244758,-0.467457862
0.523120935,0.002179739
0.485168132,0.975136555
1.402470301,-0.516893358
1.165980574,1.667075124
-0.137367504,0.179223318
1.666136511,0.614448634
1.410060077,0.958270205
-0.088581223,0.144622228
-0.319290365,-0.514471472
1.846532447,0.766243309
1.680592977,-0.193431427
1.450370821,-0.485644501
1.358735498,-0.011348507
0.400169605,0.157442362
-0.085398257,-0.753061317
-0.157810025,0.125564522
2.063437737,-0.235498289
1.760127517,-0.235498289
1.26289829,-0.648342487
1.040079058,0.628695062
0.972259162,-0.861741293
0.432527255,-0.10478627
0.942026493,-1.82822441
1.133980989,-0.792016826
0.832495031,-0.527193331
0.869262145,-0.44528405
1.500379059,-0.235498289
0.787398708,-0.648342487
0.344675517,0.628695062
-0.181031054,-0.783467239
0.178718561,-1.212897709
0.396212134,-0.10478627
0.534418588,-1.82822441
0.736898135,-0.792016826
0.438050818,-0.527193331
0.379047898,-0.44528405
0.315855678,-0.722303617
0.629029955,-0.507779479
1.461211223,0.509345979
0.793233308,-0.250323907
0.137445331,-0.607354487
-0.175627812,-0.638554591
-0.00395132,0.33859382
0.186203234,-0.699363369
0.228122834,-0.633105636
0.283974465,-0.753089973
0.324216007,-0.651439111
0.731735996,-0.419290023
0.469202823,-0.606446198
0.466826629,-0.648581185
0.863856349,-0.690149931
1.186867451,0.711281463
0.617550816,0.158327485
0.271485857,0.158327485
-0.258287877,-0.319734978
-0.078867955,-0.782508824
0.173945115,-0.072068748
0.271193834,-0.135626247
0.155095611,-0.240143013
0.433613438,0.079971735
0.426484202,-0.395704033
0.684870514,-1.777283543
0.353992463,-0.506672616
0.40561373,-0.692709531
0.583897899,-0.158400449
1.024721016,0.149075095
1.283666317,0.69761563
1.468085617,0.131036467
0.880857241,-0.027483311
0.653360605,-1.202256629
0.38678359,0.253545604
-0.287695653,-1.191150404
-0.037577865,-0.387643426
0.491457488,-0.61778766
0.705106635,1.282676145
0.481956714,-0.699544543
0.377425492,0.081958546
0.561067431,-0.92634749
1.679085066,-1.352219058
1.198344099,-0.537200107
0.767225951,-0.317439424
0.199362261,0.125921943
0.424426368,-0.229588139
-0.000416684,-0.74988541
0.032469076,-1.138680827
0.168807091,-1.593168895
0.211039464,-0.328967315
0.27866703,0.158185821
0.513247283,0.026494518
0.708254843,-0.788641661
0.693069455,-0.086182656
0.575570425,-0.068726514
0.642445132,0.034751439
2.592708837,0.199673594
2.178396909,-0.294703573
2.376127802,-0.294703573
1.26726083,-0.160169979
0.680810545,0.215091796
0.102373979,0.315182174
0.141489511,-0.038091508
0.195486112,-0.200416572
0.329025088,-0.789538156
0.162753646,-1.306115879
0.41696525,0.704835834
0.632939901,-0.521417246
0.596763092,-0.563596241
0.282137364,-0.772569075
0.169043871,-0.411237281
0.169994934,-1.153716189
0.041603173,-1.434360503
0.007992273,-2.069342748
2.226370865,-0.299600366
2.208581253,1.44268413
2.114304779,-0.66719377
1.774832628,2.40706095
1.203595275,-0.225121291
0.810886376,-0.559944118
0.015506145,-1.10626835
0.017368267,-1.60146536
0.381076516,-0.418398628
0.606652544,-1.503516951
0.484600368,-0.743504316
0.498607143,-0.743504316
0.333262425,-0.79205598
0.369945471,-1.217697122
0.200528613,-1.189804876
0.265120256,-0.752147382
0.457879491,-0.842634802
0.374607902,-0.422472754
0.539066209,-0.757485887
0.171692036,-0.310552556
0.019397189,-0.049721581
0.069702143,-3.492024385
0.038593751,-0.326904703
2.134705955,-0.379109483
1.692539357,0.722885148
1.733946604,1.208565659
0.872527521,-0.45598067
1.023434732,-0.45598067
0.643338511,-0.514090087
0.793737115,0.952505541
0.597442178,-0.595868112
0.41190479,-1.357164421
0.470525055,-1.981434751
0.621097739,-1.510913246
0.721225452,-0.540274741
0.607975958,-1.667050837
0.315965252,-1.667050837
0.394515049,0.206236433
0.026889673,-1.090387387
0.494371264,0.047809598
0.072797945,0.207814436
0.169954391,-0.510931383
0.451654834,0.22298275
0.313978425,-1.61530809
0.256098408,-1.198402631
0.44220931,-1.198402631
0.434501556,-0.564487929
0.738497354,-1.164327047
0.434092722,-0.306803419
0.210598959,-1.037766576
0.328643803,0.09376549
-0.002446152,-1.352874006
2.532242565,1.873640767
2.518511188,-1.584210725
1.448786457,0.936396431
1.058277278,-0.391825789
0.600179876,-1.422735967
0.845340343,-1.422735967
0.877460369,-0.446180901
0.625017595,-0.394421763
0.595246598,-0.741968445
0.622803402,-1.013273175
0.756159077,-0.670664282
0.400661096,0.447239725
-0.068527939,-1.466255531
0.151635107,-0.966576503
0.279708084,-0.444741898
0.113152342,-1.836497178
0.333348325,-1.09940743
0.067296918,-1.298615959
0.338769034,-1.298615959
0.42426447,-1.002364649
0.577597412,-1.601597599
0.527708854,-2.042628695
0.731290457,-0.550026148
0.921514504,0.102439848
0.313694335,-0.675203331
0.318863069,-0.137316969
1.952039747,1.873640767
1.12224077,-0.73158157
1.253918248,0.936396431
0.392657721,-0.391825789
0.242570628,-1.422735967
0.491577527,-1.422735967
0.552049839,-0.446180901
0.541945917,-0.394421763
0.454255319,-0.741968445
0.56967284,-1.013273175
0.527236571,-0.670664282
0.389018095,0.447239725
-0.112548249,-0.966576503
0.143660875,-1.09940743
0.098687372,-1.298615959
0.163048576,-1.298615959
0.190355088,-1.002364649
0.462660028,-1.601597599
0.971191936,-0.015706057
1.077709388,-0.5785749
0.889871712,-0.550026148
1.152071927,0.102439848
1.045617066,0.102439848
0.896043741,-1.542183845
0.364062297,-0.675203331
0.457591205,-0.137316969
1.102034447,-0.76450362
0.764258835,0.025163058
0.921165282,-0.878652778
0.038413263,-1.029295525
0.056083326,-0.083343181
0.53450171,-0.083343181
0.462405093,-0.404222374
0.583813438,-0.396525871
0.807539837,-0.337635632
0.560411613,0.200958755
0.347181004,-1.813028159
0.129993565,-1.075605927
-0.15178085,-1.440666606
0.118626932,-0.905837526
0.156436136,-0.981025272
0.107614962,-0.505460213
0.146541169,-0.707862528
0.215832258,-0.707862528
0.606017408,-1.613305992
0.503058632,-1.533135919
0.764606675,-1.452180441
0.773820882,-0.728267699
0.84888194,-0.514785989
0.859208263,-0.553452382
0.432963133,0.343068003
0.400192962,0.559748459
0.776350996,0.017795658
-0.010894695,-1.126668656
0.098923814,0.228454773
0.15428754,0.228454773
0.477224279,-0.959434163
0.669314092,-0.552343532
0.70149478,-1.426316537
0.775663731,-0.053850788
0.662293523,-0.850212382
0.364329946,-1.686154775
-0.017791171,-1.375364986
0.060596474,-0.909495077
0.106660403,-1.924732738
0.208507559,-1.989030068
0.310859732,-1.545948973
0.293175409,-2.1568673
-0.054431562,-1.082427962
0.485516837,-0.509029262
0.4973084,-0.774189524
0.702891363,-1.380971024
0.713899462,-1.354269243
0.96700989,-0.745795058
0.623469905,-0.764403812
1.131273573,1.640469347
0.957417215,-1.273185977
0.042768697,-0.58925766
0.10460788,-0.806622159
0.186675445,-1.064209792
0.275292599,-1.064209792
0.504854912,-1.244926165
0.485150446,0.29728492
0.641984585,-0.899809137
0.590867801,-0.291165495
0.75741883,-0.121494133
0.251851892,-1.808390577
0.12806237,-2.449380452
0.131713272,-1.047891325
0.207898639,-3.467966069
0.086104538,-1.040544397
0.197901554,-1.018462704
0.313839433,-0.427914955
0.53985067,-1.55897519
0.281762821,-0.468913407
0.532976816,-1.620502914
0.720284115,-1.028372535
0.354428568,-0.83232934
0.575590547,-0.504347392
0.663031642,-1.754097513
0.60854461,-1.094209754
0.457576598,-1.007116915
1.303583019,0.106050763
1.08972229,-0.04937485
1.172797867,-0.759394549
0.808929346,-0.265050786
0.097826914,-1.692919173
0.06350286,-1.56359881
0.158648402,-0.756113733
-0.064076876,-1.147959916
0.208852762,-1.147959916
0.216505351,-0.513812054
0.564405384,0.616233935
0.571222022,-0.373153398
0.369374065,-1.386419453
0.360473998,-1.317911477
0.094421991,-1.638436287
0.122950441,-1.587187146
-0.130640545,-0.462051685
-0.313722467,-0.798716456
-0.227705685,-1.562079094
-0.109853562,-3.018631655
-0.050683271,-0.512618885
0.090370948,-0.937811167
0.154449932,-2.162001205
0.114605129,-1.906257087
0.044861084,-0.301833482
0.381110653,-1.0974957
0.132704911,-0.628925485
0.566583971,-1.850277986
0.49026995,-1.110142106
0.036818152,-1.032432272
0.272546642,-0.501219021
0.308456552,-0.512458917
0.423513425,-1.123308353
0.517873826,-0.477034616
0.659506904,0.34978758
0.755479205,-2.463674757
0.895508049,-1.839710555
0.644582413,-1.546995045
0.658790975,0.751015288
1.032188939,-0.713857463
0.213630024,-3.017532477
0.111142928,-2.283286731
0.10437151,-1.458661705
0.009502648,-0.508875986
0.182630115,-0.508875986
0.482937744,-0.485466478
0.394571259,-0.494599912
0.471375658,-2.019074617
0.183864673,-0.774456402
0.052845987,-1.394919557
0.103550114,-1.436412364
0.025299766,-0.967677578
0.079606837,-0.967677578
0.10555944,-1.090243726
-0.063708734,-2.045736476
0.029383234,-1.339770555
0.106523515,-0.287408916
0.099681833,-0.798927844
-0.011404373,-1.358064196
0.088054727,-0.508515815
0.434057277,-2.685548716
0.260644664,-0.761762989
0.504134922,-1.911629169
0.437123457,-1.489945618
0.296578894,-1.206156137
0.21469553,-1.206156137
0.226102556,-0.657550413
0.200234034,-0.758858319
0.202229591,-1.194007836
0.239004665,-1.112058323
0.2421715,-0.891683491
0.045141241,-0.543707165
-0.05592025,-0.052330438
0.190377218,-0.169152704
0.439673926,-1.315571929
0.242799112,-1.315571929
0.651335059,-0.65186915
0.618346137,-0.883101662
0.605504894,-1.45392687
0.540794603,0.476863237
0.494111957,-1.020180518
0.681807399,-1.244980067
1.804312826,-1.15486408
0.474741684,0.720538246
0.987050721,-0.937206624
0.862327469,-0.06308011
0.34443891,0.12201663
-0.011907302,-0.738841893
-0.027978906,-1.764766702
0.077289134,-0.22042978
0.235821079,-0.695270562
0.326583377,-0.695270562
0.540485781,0.157348122
0.395777174,-0.676610342
0.287152348,-0.281159042
0.172417531,-1.296840165
0.139691131,-0.271299296
0.109840159,-0.343311313
0.101354901,-0.848280463
0.176937815,-0.848280463
0.111255404,-0.418662373
0.306562263,-0.424484004
0.175090113,-1.182326077
0.2614963,-1.54922346
0.145741296,-1.720213432
0.129846769,-2.620006271
0.070749521,-1.224892038
0.152893302,-1.42946699
0.329683156,-1.135935498
0.505803007,-0.855821939
0.393602557,-1.212997755
0.146533561,0.325868311
0.456491634,-1.582333463
0.52538206,-0.665188409
0.767381628,-0.998216553
0.568114361,-1.322407182
0.391141237,-0.846858573
0.094548101,-0.846858573
0.198982225,-0.264999518
-0.06413911,-0.932612465
0.073983829,-1.010109652
-0.147455471,-0.988055132
-0.149942171,-1.303058039
-0.140916234,-0.336997041
-0.059739436,-0.81557057
0.441958859,-0.44432091
0.426799006,-0.550465618
0.574465947,-1.125754641
0.611041181,0.059565273
0.668496487,-0.544256647
0.747893826,-2.004015971
0.518564242,-1.374426765
2.08390794,0.349919728
1.74446672,0.349919728
1.033677108,0.370164698
0.638490492,-1.183416928
0.543446766,-0.307229231
0.272149795,-1.978334125
0.222089283,-0.636640567
0.02473908,-1.197331328
0.023813251,-0.5885064
0.12817698,-0.893365253
0.082198729,-1.553803984
0.164245917,-2.870752956
0.194318385,-0.515615235
0.200885694,-1.350580341
0.311817581,-0.615314095
0.316206865,-1.013150067
0.226558636,-1.013897348
-0.016242322,-1.935355922
0.063662077,0.196999499
0.111841201,0.196999499
-0.014932478,-0.779763073
0.15285074,-1.443511225
0.28754843,-2.725439699
0.308638945,-1.383964765
0.655910027,-0.738593079
0.475736861,-1.597994366
0.224475216,-1.646454616
0.162864572,-1.878648047
0.16415632,-1.878648047
0.356578309,-1.21583368
0.382330204,-2.343373385
0.415984707,-2.15536916
0.631977452,-1.446951204
0.794121652,-1.023965785
0.466771647,-0.989086752
0.386572613,-2.081281713
-0.060137272,-2.081281713
-0.188634582,-1.187570889
-0.124576677,-1.499416501
-0.252939988,-0.172452053
-0.335428426,-0.882848424
-0.217858106,-1.054016379
-0.198214012,0.05228478
0.147286276,-1.508262607
0.329820312,-2.578056731
0.429365003,-1.703714616
0.708285418,-1.95042196
0.4224541,-1.673285683
0.578972235,-1.359318449
0.772490668,-0.912538363
0.601635366,-0.672319104
0.619779245,-1.791191957
0.245867179,-0.716688366
1.727047189,3.444592074
1.43474753,3.444592074
0.666269591,-1.879653665
0.479277407,-1.048807128
0.245124062,-1.797506391
0.292957507,-1.282070856
-0.163757523,-1.418160843
-0.024052359,-1.844135602
0.008101133,-1.423294714
0.004585851,-0.134447158
0.225493519,-0.816761986
0.078797777,-2.000028915
-0.187588478,-0.761034805
0.11204574,-1.916281153
0.146342498,-0.581281697
0.232693861,-0.335345421
0.296163332,-1.174269488
0.047154216,-0.332297201
0.188755615,-1.169476244
-0.003277372,-1.169476244
-0.106384161,-1.502089023
0.327616188,-0.316404986
0.257711664,-2.005683478
0.187348737,-0.178004197
0.551518928,-0.995608318
0.539831,-1.268938751
0.603989053,-2.791928738
0.433784334,-0.234564877
0.262961353,-0.234564877
0.477001042,-1.226220661
0.566608934,-0.740576686
0.232847902,-1.126952418
0.441796272,0.073272779
0.508156608,-0.938328678
0.671044659,-1.279674178
0.26451504,-0.171412338
0.186272609,-2.261852094
0.324231086,-2.261852094
0.13809838,-2.005217593
-0.109518865,-2.056915693
-0.274673515,-1.593106063
-0.123184651,-1.874265181
-0.053161608,-0.366418837
0.078231722,0.318611875
0.366692738,-1.432357204
0.342708167,-2.723614345
0.287154948,-1.173028026
0.182937012,-0.96423292
0.396762322,-1.283724815
0.307026448,-0.791031658
0.264583111,-1.307578333
0.178314132,-2.955533942
0.051643043,-2.040124056
2.214874338,-0.242820605
0.742816802,-0.26680194
-0.201322305,-1.443475372
-0.18652412,-0.499481285
-0.2831214,-2.325222583
-0.122514586,-2.223220225
-0.02442405,-1.377096066
0.088562613,-0.57908004
0.214573832,-0.57908004
0.152742728,-1.086696613
-0.104346887,-1.050733899
-0.02738874,-0.574766185
0.043099542,-1.20114654
0.127001361,-1.613250315
0.108466195,-0.987386417
0.142692108,-1.228523568
0.170103491,-0.783102296
0.154015604,-1.485180479
0.091039549,-1.485180479
0.319582883,-0.867687631
0.332959799,-1.690281771
0.623917345,-0.637155425
0.543952262,-0.869147322
0.675227428,-1.778621972
0.71511815,-1.413996136
0.592648854,-2.901502693
0.447664361,-1.628098604
0.359872079,-1.628098604
0.375999351,-0.407496301
0.234903426,-0.79289888
0.098394119,-1.356613139
0.20087717,-1.265964913
-0.027212429,-0.83486171
0.133311882,-1.075517155
0.449777341,0.207361682
0.018364026,-2.007159878
0.09621307,-1.856493608
-0.003597788,-1.856493608
0.07487989,-2.125409547
-0.137981385,0.166030089
-0.241684992,-1.049916538
0.021536305,-1.441946166
-0.037563096,-1.136207575
0.243471849,0.303717317
0.305392859,-0.650698846
0.260590097,-0.770835837
0.201010698,-1.670444971
0.166544991,-2.0032675
0.089779181,-2.689822919
0.173183263,-1.929704621
-0.120405522,-3.850867077
-0.182702581,-3.556430363
0.069951754,-2.753164226
1.667572379,-0.242820605
0.549967008,-0.463340449
0.215915708,-0.26680194
-0.266646089,-1.443475372
-0.274645986,-0.499481285
-0.134985596,-2.325222583
-0.335925803,-2.223220225
-0.010559973,-1.377096066
0.137108339,-0.57908004
0.220855113,-0.57908004
0.097638569,-1.086696613
0.062549307,-1.050733899
-0.084018963,-0.574766185
0.070373838,-1.20114654
0.176530739,-1.613250315
0.059740368,-0.987386417
-0.111186816,-1.228523568
0.076165553,-0.783102296
0.100900443,-1.485180479
0.843392047,-1.485180479
0.304609017,-0.867687631
0.31012829,-1.690281771
0.475721527,-0.637155425
0.429614363,-0.869147322
0.819396119,-1.778621972
0.888172118,-1.413996136
0.62282536,-2.901502693
0.51469558,-1.628098604
0.418472208,-1.628098604
0.368099441,-0.407496301
0.075079698,-0.79289888
0.259167467,-1.356613139
0.060300575,-1.265964913
0.123464256,-0.83486171
-0.056279321,-1.075517155
0.180111898,0.207361682
-0.122803596,-2.007159878
-0.135983817,-1.856493608
-0.087400599,-1.856493608
0.025429793,-2.125409547
-0.155808812,0.166030089
-0.144451933,-1.049916538
0.062979829,-1.441946166
0.316042618,-1.136207575
0.346245304,-1.537219855
0.308279231,-0.664516764
0.268225083,0.303717317
0.187094037,-0.650698846
0.204697863,-0.770835837
0.068915195,-1.670444971
0.24997038,-2.0032675
0.135164406,-2.689822919
0.075263556,-2.753164226
0.074495287,-2.840498774
1.820155589,-0.965166193
0.575807238,-1.345539134
0.276663101,-0.707144395
-0.134092871,-1.610277787
-0.100927749,-0.94207989
-0.376167245,-0.55416921
0.127484022,-2.232644846
-0.012680489,-1.582089222
0.175347053,-1.212547706
0.011756707,-1.212547706
-0.221482711,-1.640534675
-0.218981536,-1.044394331
-0.000713429,-2.391016682
-0.213261537,-1.850930067
0.017901247,-0.763381969
-0.186352495,-1.523760978
-0.097314218,-1.01125769
0.219415576,-1.043503841
0.121701766,-1.063486738
0.078022804,-1.063486738
0.320421127,-1.264318448
0.270481126,-0.703821647
0.165522212,-1.82467997
0.337153057,-1.072085132
0.463548619,0.032158609
0.471190705,-1.306845055
0.325208189,-0.75742328
0.400998277,-1.764168453
0.490709101,-1.764168453
0.512209003,-0.690358284
0.326305321,-0.611117767
0.091095574,-0.042952684
0.205338607,-1.265021186
0.143722411,-0.476578083
0.112099,-0.788893558
-0.065310627,-0.037544674
-0.145882598,-0.945347877
-0.129450072,-1.471408168
-0.171848679,-1.471408168
-0.385481222,-1.856003521
-0.1678013,-0.79808407
0.26271618,-0.689738977
0.266750677,-1.070804868
0.295438349,-1.920996006
0.101546366,-1.624420935
0.308497083,-1.028606554
0.553771767,-0.778748987
