fitted_values,original_values
0.421082905,-0.778748987
0.243370556,-0.713387193
0.07014191,-1.712173845
0.137691474,-1.675611205
0.034613613,-2.29947216
0.016996286,-2.985869802
0.065641979,0.858681817
0.000101588,0.858681817
-0.23062894,-0.311334999
1.230340326,-0.36856637
1.80826078,-0.880207988
1.470996154,-0.457060753
0.666335565,-0.457060753
-0.345392252,-2.171804194
0.068801378,-1.036476273
0.199305296,-1.285220767
0.07465877,-1.170726232
-0.138927304,-2.007560582
-0.132528884,-0.854215542
0.042276595,-1.791286313
-0.083639271,-0.76596013
-0.219618262,-1.491134852
-0.0901791,-1.491134852
-0.407797678,-1.736385685
-0.064176736,-1.17288131
-0.008382562,-1.588531475
0.027356686,-1.493712218
-0.104920216,-1.2712773
-0.145013247,-1.179665796
-0.102791133,-1.312263296
0.147275119,0.177085437
0.190525076,-0.90900253
0.028320942,-0.90900253
-0.016625104,-1.659787147
0.149168937,-0.844919435
0.134792157,-1.310176012
-0.049916153,-2.442756553
0.494946178,-1.08894655
0.200149074,-0.839776729
0.214162061,-0.69124812
0.451524032,-0.888533051
0.222058776,-0.888533051
0.349458756,-1.133447748
0.423539968,-1.09881405
0.223897325,0.474923797
-0.089619658,0.550001432
-0.046192264,-1.370139104
-0.072042958,-1.137362919
-0.024397535,-1.910321631
-0.030309229,-1.098006604
-0.155952871,-1.029023141
-0.161139107,-1.029023141
-0.290702109,-2.265294561
-0.033449652,-1.601732539
0.127454448,-2.421255168
0.157091314,-0.566047992
0.141391146,-0.542732856
0.128896262,-2.269261141
0.13729636,-1.833755844
0.491525812,-1.229122348
0.410641968,-1.283722283
0.202725445,-1.283722283
0.274832494,-0.870576501
0.095253406,-1.557296556
0.277923376,-2.906841417
0.35250941,-2.105128328
0.295775022,-1.107224728
0.105783734,-0.168625926
-0.027021026,-3.307675194
-0.015543749,-3.307675194
0.694203312,0.152138381
0.323681945,0.048539454
-0.395207135,0.048539454
-0.056581618,-1.201827193
-0.133858099,-0.581119299
-0.138184619,-1.644804174
-0.04597894,-1.153882269
-0.039033675,-1.092899815
-0.104706304,-1.094747634
-0.110132275,-0.24110098
-0.083676154,-0.288303858
-0.151701461,-1.828907502
-0.088414066,-1.828907502
-0.329648928,-1.470613537
-0.410973537,-2.009375259
-0.339773542,-0.702041449
-0.268210897,-1.317414925
-0.254797628,-0.91046732
-0.26498973,-2.331447694
-0.336624725,-0.099130474
-0.130043074,-0.951758541
-0.128483456,-1.737030874
-0.188220771,-1.737030874
-0.110146864,-2.864842802
0.036975806,-2.82952531
-0.037221919,-1.432851413
-0.07932211,-1.721426877
0.064877917,-1.23694747
-0.207081068,-1.059869421
-0.009153587,-0.232877153
0.177724312,0.072074044
0.254224239,0.072074044
0.17019891,-1.191709459
0.256131361,-0.739193888
0.256774914,-0.997809871
0.025151835,-1.507323656
-0.122648385,-1.787584965
-0.07662535,-1.577372662
0.081825971,-1.586231945
-0.074332709,-0.808228472
-0.301431322,-1.229743615
-0.315976082,-1.229743615
-0.051323623,-0.969171047
-0.018589423,-1.61119283
0.058972889,-1.65617206
-0.148732632,-1.668832182
0.023723021,-0.177759176
0.100265907,-3.065325934
0.210879199,-0.530165862
0.166457346,-1.312733622
0.296894684,-0.989457979
0.241426566,-0.989457979
0.034578292,-0.383582729
0.112239916,-1.472128171
0.150339821,-1.501764163
0.10720614,-1.862160242
0.238057241,-0.564353216
0.091425429,-0.784802048
0.206108981,-1.226392953
-0.168529035,-1.912869601
-0.010697711,-2.00932652
-0.033407906,-0.904843854
0.859876221,1.089641051
0.792754983,-0.652084862
0.348154316,-0.522525928
-0.270712321,-2.204053137
-0.287337206,-2.204053137
-0.158602109,-1.056788327
-0.099610302,-0.654301356
0.05912647,-0.487688004
0.029836911,-1.281018731
-0.09406929,-1.68926765
0.222853748,-2.870022874
-0.047402035,-2.371034564
-0.405207104,-3.834993842
-0.507950205,-2.763311313
-0.555547464,-2.763311313
-0.589259035,-2.385741927
-0.598613598,-1.502272412
-0.472574761,-1.374561851
-0.197902069,-1.248998007
-0.093234292,-1.240905209
-0.57809721,-2.8695052
-0.404518243,-2.338654753
-0.443547216,-1.645792085
-0.258427948,-2.353468218
-0.256824977,-2.353468218
-0.131851692,-2.454606418
-0.203202144,-2.406833504
0.081042459,-0.951593929
-0.028746389,0.312998894
-0.067266808,-0.715428828
-0.09094274,-1.354584548
-0.176481017,-1.267635055
0.043389549,-1.044197754
0.267802729,-1.044197754
0.347958756,-4.426438503
0.231395247,-1.305995321
0.330391638,-1.815970501
-0.152197919,-2.990203167
-0.054821135,-1.852598411
-0.12007595,-2.253350044
-0.088756732,-2.46361724
-0.00098178,-2.370873725
-0.271821074,-1.725778833
-0.258024242,-1.725778833
-0.164170787,-2.111034142
-0.245693543,-1.729536882
0.10268989,-3.290049864
0.097361836,-2.764055801
0.255204311,-2.371054235
0.171516614,-0.370574444
0.040914121,-1.817000761
0.144544876,-0.996719332
0.224029239,-0.996719332
0.02863862,-2.383774959
0.112233725,-2.062997066
-0.060806492,-1.988540668
0.3403571,-1.530958856
0.38713531,0.454559879
0.297260818,-1.69237066
0.141747049,-2.864318829
0.039204402,-2.826150337
0.183387281,-2.080326859
0.115348256,-2.486683296
0.754929788,0.127643941
0.718733117,-1.643960521
0.628990822,-1.568343524
-0.151861907,-0.639167435
-0.480185817,-0.639167435
-0.291389132,-1.402467902
-0.086624861,-2.153972801
0.077526023,-1.870119154
0.041861283,-0.444005272
-0.056755687,-1.661396695
0.263094689,-2.059009955
-0.216290829,-1.119411111
-0.375404622,-1.391038463
-0.687169016,-1.391038463
-0.710406335,-2.24407119
-0.665464758,-1.515580943
-0.412740274,-0.765012804
-0.163820968,-0.582469902
-0.5256106,-1.269258204
-0.396561616,-1.320212029
-0.437050396,-2.338846184
-0.247929172,-2.270573762
-0.207727668,-2.270573762
-0.215580849,-1.161887263
-0.186556468,-1.393418272
-0.093306595,-1.268496637
-0.052485421,-1.563721677
-0.202570806,-2.484121747
-0.072780747,-1.072595516
-0.121901695,-0.467976081
-0.017714666,-1.202939409
0.542315422,-1.202939409
0.28367787,-1.526556253
0.11505863,-2.645962729
0.190789194,-1.883058071
-0.186992419,-2.408098825
-0.196061296,-1.736912529
-0.047421186,-2.702317947
-0.068801974,-2.329575319
-0.073193992,-2.348365753
-0.475979392,-1.415095689
-0.436139064,-1.415095689
-0.485036879,-1.57670138
-0.432511088,-2.689793285
-0.142819595,-0.424717721
0.113361798,-1.83356864
0.301649696,-2.033016386
0.031681525,-1.833774684
0.049962601,-1.608489907
0.341724449,-1.608434009
0.449919394,-1.347220159
0.383645493,-2.126313161
0.439049988,-2.081734721
0.431900491,-1.395767094
0.202796437,-2.257619241
0.153210147,-2.432598567
0.169884871,-1.202033307
1.135453633,-1.011678927
0.89511104,-1.590212055
-0.016881272,-1.697677224
-0.432991118,-1.697677224
-0.405400231,-2.481860193
-0.296151356,-0.861923309
0.205377731,-1.994495188
0.009737811,-1.08154742
-0.151075929,-1.615491613
-0.437978591,-1.413100576
-0.38086713,-0.913643636
-0.721167429,-1.471273941
-0.771769667,-4.049187631
-0.561661298,-4.049187631
-0.482239542,-3.000219597
-0.56082962,-1.727988198
-0.5697006,-1.456935725
-0.59211314,-1.211499998
-0.618956772,-4.964887565
-0.308723647,-3.135175584
-0.47776797,-1.892899936
-0.313652926,-1.3759585
-0.344070265,-1.951540614
-0.206890223,-1.951540614
-0.325270981,-2.534726
-0.319915191,-1.355848343
-0.280005628,-0.123759437
-0.295840597,-0.487315152
-0.206728742,-1.635624487
-0.384835475,-1.211182883
-0.234519258,-1.70355127
-0.116730818,-1.556063164
-0.057496891,-1.556063164
-0.040924086,-1.464704992
-0.039898685,-2.0322234
-0.279346863,-2.327773771
0.065143656,-3.198160447
-0.043922968,-2.047428053
-0.148154905,-1.815575856
-0.205559189,-2.394152535
-0.28256818,-2.394152535
-0.073326784,-1.844997755
0.02790205,-2.905792254
0.103033216,-2.063415823
-0.018964617,-1.868907536
-0.019141042,-2.215364286
0.109955553,-3.017552371
0.141183589,-1.805536866
0.452397101,-1.805536866
0.23586967,-3.400366207
0.294453743,-3.289835927
0.269231456,-3.141692694
0.247071253,-2.315751351
0.057184389,-1.604375386
0.497743651,-2.394309256
1.059274258,-0.704120688
0.736497266,-1.567822076
-0.330174045,-1.04512332
-0.345119032,-1.04512332
-0.325309128,-1.020542978
-0.480081613,-0.834613185
-0.125605352,-0.739661341
-0.16759026,-1.174183652
-0.223674379,-0.937640868
-0.141045546,-2.268400872
-0.325831708,-3.651446529
-0.591518217,-1.852181682
-0.427709685,-1.618187294
-0.473817795,-1.618187294
-0.893339165,-1.635046178
-0.735496385,-2.055340214
-0.702410176,-1.24260949
-0.398058532,-2.240873746
-0.424984438,-2.499244402
-0.267445886,-3.060929058
-0.267521753,-1.547467826
-0.350345734,-1.692629717
-0.095594399,-3.009627088
-0.067832433,-3.009627088
-0.129663748,-2.89325669
-0.032936444,-0.579492247
-0.158185983,-2.138821944
-0.083153268,-1.664894548
-0.00819916,-1.451159127
-0.05580944,-0.418995923
-0.235487288,-1.909350341
-0.289939297,-2.132171158
-0.129578093,-2.132171158
-0.266112846,-3.026168681
-0.220050588,-1.687830932
-0.551890657,-2.54655918
-0.108932351,-1.665072569
0.05309742,-1.035450312
0.081574224,-2.325204175
-0.245279785,-2.518862738
-0.176344773,-2.120198987
-0.145495154,-3.285851067
0.230263466,-2.663667599
0.200026133,-2.961100919
0.15679846,-1.825027988
0.246897236,-2.612319403
0.366492187,-2.612319403
0.856395385,-1.013979297
-0.145712272,-1.296772913
-0.138592917,-1.296772913
-0.330508479,-1.535940402
-0.179807136,-0.82299218
-0.236427356,-1.105694239
-0.237808929,-2.607946466
-0.302837123,-2.295428571
-0.391213156,-2.654856852
-0.381683024,-2.02819713
-0.455389625,-2.308275589
-0.487902978,-0.938022867
-0.699189222,-0.938022867
-0.722396591,-1.53358936
-0.970202283,-2.006204979
-0.768755037,-2.842927788
-0.620192736,-3.015735804
-0.541988287,-2.575613435
-0.345690536,-2.870579258
-0.340696217,-2.907003055
-0.060485663,-1.87109357
-0.085852024,-4.344082086
-0.295851713,-4.344082086
-0.141909853,-3.694251419
-0.153169568,-0.360970419
-0.331251087,-1.831019208
-0.289408111,-1.576745628
-0.117898525,-1.524050477
-0.136664504,-2.737214777
0.075423996,-1.837389871
-0.144929005,-1.948589665
-0.398743446,-1.948589665
-0.528029217,-2.049107243
-0.411179705,-1.763721165
-0.540759587,-1.389856145
-0.40381976,-1.981427227
-0.19065246,-1.065177992
-0.24499484,-1.76701684
-0.372336316,-1.180708685
-0.272362908,-2.177023867
0.052331257,-2.736851787
0.562434766,-2.661801312
0.526249718,-2.835162372
0.52589315,-2.630602609
0.481324774,-2.591813094
0.414983394,-1.901073942
0.27184027,-1.901073942
0.071087578,-2.87329954
-0.134679165,-2.213320559
-0.221550436,-2.213320559
0.892002902,-1.73049198
-0.069247887,-2.892017902
-0.250637937,-2.892017902
-0.111233352,-2.689437926
-0.269036428,-3.295751038
-0.39419034,-0.824558966
-0.329026186,-3.003805842
-0.238639792,-2.323218965
-0.304562237,-1.951455885
-0.443638699,-1.363472503
-0.472724586,-2.073895439
-0.504759311,-2.042007967
-0.496099756,-2.042007967
-0.582028777,-2.008249731
-0.758223812,-2.971356867
-0.648070724,-1.138383201
-0.49773779,-3.33948372
-0.549704455,-2.385249947
-0.492210218,-2.49609664
-0.288111905,-2.243359067
0.127292984,-2.186914198
-0.112698283,-2.473702674
-0.157152497,-2.473702674
-0.171040297,-3.277757773
-0.14310372,-3.55188246
-0.080015027,-2.513738571
-0.187458178,-1.368489162
-0.28960145,-2.04387594
-0.625874193,-2.845719007
-0.248555642,-2.246428427
-0.301269075,-2.684788406
-0.285569869,-2.684788406
-0.459687888,-2.793126265
-0.573295579,-2.353464528
-0.612358278,-1.366352969
-0.472688941,-1.414026432
-0.317902436,-2.776775818
-0.244872378,-1.780924491
-0.485538579,-2.662298918
-0.335201585,-3.421830578
-0.481595459,-3.764077373
-0.598125525,-3.764077373
-0.405185095,-1.471210323
-0.058495718,-1.86834961
0.00228462,-2.621733733
0.081950252,-1.361825386
0.241311014,-2.223949154
0.714556454,-2.43545759
0.665321535,-3.293663789
0.618400565,-3.837268719
0.348441748,-2.135577487
0.099543,-1.015008087
0.142375924,-2.680979902
1.310262692,0.529967844
0.730186063,-1.73049198
-0.030385477,-2.892017902
-0.024607515,-2.892017902
-0.20055373,-2.689437926
-0.45538125,-3.295751038
-0.396752888,-0.824558966
-0.338446744,-3.003805842
-0.34971424,-2.323218965
-0.465182336,-1.951455885
-0.325563932,-1.363472503
-0.396587122,-2.073895439
-0.605624882,-2.042007967
-0.520032288,-2.042007967
-0.714788017,-2.008249731
-0.572981191,-2.971356867
-0.691586108,-1.138383201
-0.447779481,-3.33948372
-0.55569001,-2.385249947
-0.457545078,-2.49609664
-0.166780023,-2.243359067
-0.156109445,-2.186914198
-0.12969474,-2.473702674
-0.197543794,-2.473702674
-0.095132569,-3.277757773
-0.141358697,-3.55188246
-0.20288009,-2.513738571
-0.266750615,-1.368489162
-0.374100488,-2.04387594
-0.75407382,-2.845719007
-0.442293815,-2.246428427
-0.355971012,-2.684788406
-0.335392084,-2.684788406
-0.531683884,-2.793126265
-0.478853152,-2.353464528
-0.352565666,-1.366352969
-0.4693637,-1.414026432
-0.373755775,-2.776775818
-0.542908082,-1.780924491
-0.342185598,-2.662298918
-0.465789537,-3.421830578
-0.543036206,-3.764077373
-0.322264818,-1.471210323
-0.242083706,-1.86834961
0.119493096,-2.621733733
0.097336039,-1.361825386
0.123673363,-2.223949154
0.300094833,-2.32764135
0.710080053,-3.293663789
0.552452403,-3.837268719
0.315693308,-1.015008087
-0.024664736,-2.680979902
0.290883362,-2.475709923
0.637856103,0.49955549
0.39416276,-0.008985856
-0.07452387,-1.458095506
-0.441847251,-1.458095506
-0.382000997,-1.070019369
-0.17236618,-1.389307341
-0.373715922,-1.551433453
-0.389551666,-3.801173678
-0.367095219,-1.263111903
-0.418776688,-2.524653492
-0.343499947,-1.674765866
-0.679477434,-2.391182904
-0.655188269,-2.216509129
-0.543805783,-2.216509129
-0.527803037,-2.224352195
-0.781829096,-1.236204178
-0.798297018,-2.809339192
-0.57886685,-1.564148961
-0.606090947,-4.415069724
-0.393192921,-3.760706107
-0.541109686,-3.089013334
-0.320976661,-4.016407298
-0.217192821,-2.06611091
-0.235471729,-2.06611091
-0.300013868,-3.332407018
-0.206199458,-1.446344446
-0.382542188,-3.005826862
-0.575595392,-2.906060666
-0.346339909,-2.567458052
-0.631712272,-1.296072182
-0.710864864,-2.164216186
-0.558144275,-2.744219545
-0.496902592,-2.744219545
-0.554985019,-2.917246536
-0.472895373,-1.539985018
-0.421428794,-1.604983303
-0.345941086,-1.327209699
-0.55476489,-1.618117481
-0.456346784,-2.389690522
0.007092004,-0.537180146
-0.270021008,-2.28615121
-0.493647043,-1.408828672
-0.205775531,-0.971508372
-0.190213732,-1.519886178
-0.081976095,-3.016848397
-0.028568334,-1.283075189
-0.142182124,-2.05348046
0.205761433,-1.703334462
0.171536498,-1.908559714
0.30556267,-2.901976795
0.260054602,-2.050099321
0.303916592,-2.401407848
0.127951341,-1.168061413
0.928581561,-0.68348533
-0.038527832,-2.602444822
-0.36404329,-2.602444822
-0.335386842,-2.201151519
-0.258531301,-1.997527251
-0.211396283,-1.088608425
-0.470019409,-2.586911104
-0.43436565,-1.966552945
-0.48314934,-1.595738499
-0.678308278,-1.75843534
-0.855081788,-2.059090011
-0.61719789,-1.937829077
-0.631289011,-1.937829077
-0.732319994,-3.540982751
-0.787165906,-1.204855685
-0.465157905,-2.8729347
-0.536986376,-2.892082758
-0.664601012,-3.061497837
-0.276982578,-2.706626842
-0.613300344,-3.318634317
-0.540736053,-2.560201533
-0.411736503,-1.834431366
-0.447896241,-1.834431366
-0.385307341,-1.575479191
-0.45444653,-2.401240393
-0.57790508,-2.318396802
-0.571421978,-1.878877
-0.542421082,-2.206238237
-0.7491968,-1.897807542
-0.747179975,-2.096442121
-0.790587263,-3.02315666
-0.579907988,-3.02315666
-0.610199428,-2.853134542
-0.426621968,-2.558203257
-0.266046173,-2.614697619
-0.427664651,-2.941380891
-0.304806915,-1.103197373
-0.554888312,-3.133393822
-0.255997165,-2.154114815
-0.17901625,-0.280587735
-0.340908066,-1.524272031
-0.168678945,-1.524272031
-0.282243493,-2.709775872
-0.089457277,-3.128818761
-0.198972498,-0.565332056
-0.084075288,-2.616060006
-0.251049284,-3.092183762
-0.032328183,-1.910189364
-0.153572442,-1.83964518
0.013964025,-1.692796649
0.130010932,-2.080630357
0.122831981,-2.080630357
0.102849286,-3.087077094
0.209679989,-3.558574099
0.213959269,-3.767629982
0.200080436,-2.420310688
0.241467736,-3.02149937
0.177838369,-1.32064229
-0.381558648,-2.297122235
-0.061622183,-1.370716876
0.723420079,-1.749556108
0.024018492,-1.771218526
-0.206000639,-1.759137691
-0.216665475,-1.321985662
-0.365971311,-2.488132749
-0.221046107,-2.349227369
-0.243418493,-2.18866578
-0.59069201,-1.597460842
-0.781985883,-1.079639451
-0.682496317,-0.395116347
-0.615573085,-2.689456555
-0.546107085,-2.689456555
-0.511289394,-2.9788464
-0.61532574,-2.324446422
-0.659917249,-1.596262077
-0.252398797,-3.711201171
-0.280806029,-3.267716308
-0.584656378,-2.550331674
-0.367250923,-2.068198971
-0.505518316,-1.452019613
-0.374152851,-1.247776996
-0.429763196,-1.247776996
-0.588580626,-1.805021697
-0.534415852,-1.913759764
-0.649050258,-1.277245929
-0.694421151,-1.182742313
-0.725860408,-2.827024991
-0.68012707,-1.646672196
-0.642138933,-1.954726852
-0.609378277,-2.074045428
-0.502436145,-2.074045428
-0.567585839,-2.564914545
-0.660996821,-2.684593651
-0.642595532,-1.967612212
-0.520846885,-1.514099427
-0.698531366,-2.088057451
-0.587757991,-3.000934406
-0.651953329,-1.618958317
-0.398485903,-0.823897233
-0.374464936,-1.750360153
-0.341311105,-1.750360153
-0.66673325,-0.77230744
-0.467858562,-0.493482599
-0.141981859,-2.070937654
-0.313012374,-3.402183215
-0.265885993,-1.954115468
-0.394630673,-2.354409504
0.133832643,-1.134590641
0.25361454,-2.972076202
0.085192726,-3.404438329
0.336828106,-3.404438329
